device_name,wind_direction_degrees,yaw_offset_degrees,dependent_device_name
T01,0,0,
T01,1,0,
T01,2,0,
T01,3,0,
T01,4,0,
T01,5,0,
T01,6,0,
T01,7,0,
T01,8,0,
T01,9,0,
T01,10,0,
T01,11,0,
T01,12,0,
T01,13,0,
T01,14,0,
T01,15,0,
T01,16,0,
T01,17,0,
T01,18,0,
T01,19,0,
T01,20,0,
T01,21,0,
T01,22,0,
T01,23,0,
T01,24,0,
T01,25,0,
T01,26,0,
T01,27,0,
T01,28,0,
T01,29,0,
T01,30,0,
T01,31,0,
T01,32,0,
T01,33,0,
T01,34,0,
T01,35,0,
T01,36,0,
T01,37,0,
T01,38,0,
T01,39,0,
T01,40,0,
T01,41,0,
T01,42,0,
T01,43,0,
T01,44,0,
T01,45,0,
T01,46,0,
T01,47,0,
T01,48,0,
T01,49,0,
T01,50,0,
T01,51,0,
T01,52,0,
T01,53,0,
T01,54,0,
T01,55,0,
T01,56,0,
T01,57,0,
T01,58,0,
T01,59,0,
T01,60,0,
T01,61,0,
T01,62,0,
T01,63,0,
T01,64,0,
T01,65,0,
T01,66,0,
T01,67,0,
T01,68,0,
T01,69,0,
T01,70,0,
T01,71,0,
T01,72,0,
T01,73,0,
T01,74,0,
T01,75,0,
T01,76,0,
T01,77,0,
T01,78,0,
T01,79,0,
T01,80,0,
T01,81,0,
T01,82,0,
T01,83,0,
T01,84,0,
T01,85,0,
T01,86,0,
T01,87,0,
T01,88,0,
T01,89,0,
T01,90,0,
T01,91,0,
T01,92,0,
T01,93,0,
T01,94,0,
T01,95,0,
T01,96,0,
T01,97,0,
T01,98,0,
T01,99,0,
T01,100,0,
T01,101,0,
T01,102,0,
T01,103,0,
T01,104,0,
T01,105,0,
T01,106,0,
T01,107,0,
T01,108,0,
T01,109,0,
T01,110,0,
T01,111,0,
T01,112,0,
T01,113,0,
T01,114,0,
T01,115,0,
T01,116,0,
T01,117,0,
T01,118,0,
T01,119,0,
T01,120,0,
